-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/robot_demo/src/robot_demo/build/robot_model
-- Install configuration: ""
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/config
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/config/world
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/config/world/model.config
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/config/world/pillar.sdf
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/config/world/model.sdf
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/config/twist_mux.yaml
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/config/mapper_params_online_async.yaml
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/description
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/description/inertial_macros.xacro
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/description/lidar.xacro
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/description/robot_core.xacro
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/description/robot.urdf.xacro
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/description/ros2_control.xacro
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/description/gazebo_control.xacro
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/worlds
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/launch
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/launch/rsp.launch.py
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/launch/launch_sim.launch.py
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/include
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/param
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/environment/path.sh
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/environment/path.dsv
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/local_setup.bash
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/local_setup.sh
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/local_setup.zsh
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/local_setup.dsv
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/package.dsv
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/ament_index/resource_index/packages/robot_model
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
-- Installing: /root/robot_demo/src/robot_demo/install/robot_model/share/robot_model/package.xml
